CCP,quarter,clearning service,4.1.1,4.1.2,4.1.3,4.1.4,4.1.5,4.1.6,4.1.7,4.1.8,4.1.9,4.1.10,4.4.7.PDA,4.4.7.MA,6.1.1.CLIENT,6.1.1.TOTAL,6.2.15.PRE,6.2.15.POST,18.1.1.1,18.1.1.2,18.1.2.2,19.1.1,19.1.2,23.1.2.OTC,23.1.2.ETD,23.2.1.OTC,23.2.1.ETD,year,q
Kdpw,Q4-2016,organised market,1984154,39110803,9541769,48617772,51646182,227457,0,24308886,48390314,0,"160884708,02","39408541,94",135032903,139975654,269385038,266614952,10,24,0,,,0,207035041,0,302648465,2016,4
Kdpw,Q4-2016,OTC market,966603,,,23684697,23684697,70274,0,11842348,23614422,0,"86588623,379193",50393858,0,19597362,26274204,26227622,2,14,0,,,150812100,0,47528875585,0,2016,4
ICE CLEAR EUROPE,Q4-2016,F&O,94867659,0,0,1470448724,1579844868,0,0,2940897448,,0,1565316384,1001667429,32090805638,38479882442,42482205851,41071652296,75,0,0,Not available,64,0,0,0,0,2016,4
ICE CLEAR EUROPE,Q4-2016,CDS,23773297,23773297,0,928725739,930461063,0,0,928725739,,0,160782997,79451370,362949504,6339143447,6572442446,6405450636,22,0,0,Not available,9,7241399148,0,,0,2016,4
Nasdaq,Q4-2016,Financial Markets,10468463,0,6082376,215786443,237648251,8177417,8160324,163517403,163517403,0,246243570,207213325,1787681231,3031459076,3790416381,3621987272,18,27,0,4027,39,9039120798,3009279424,244013201347,8211625550,2016,4
Nasdaq,Q4-2016,Commodities,5739929,0,38927416,93495000,164582713,52335748,32011021,813000000,813000000,0,92007917,71013141,802165733,1643309204,2174033708,2087223878,12,87,0,246,195,0,227599190,0,9201710827,2016,4
Nasdaq,Q4-2016,Seafood,517038,0,1953950,6328208,7723451,2626977,1682329,5502789,5502789,0,5870839,5372463,12821517,53603479,58580315,45756133,,,,22,21,0,4979877,0,314057493,2016,4
BME CLEARING,Q4-2016,financial derivatives,2000000,-,-,65250000,65250000,-,4000000,130500000,130500000,-,"128575078,3","85784721,5195331","944508985,3","1615585684,27","2122726809,24883","1919778423,56224",35,0,-,76593,35,0,"2526057656,25",0,"12295069331,5112",2016,4
BME CLEARING,Q4-2016,repo,1000000,-,-,29000000,29000000,-,2000000,58000000,58000000,-,"77564196,22","33825150,3493385",0,"1081511424,12","1633609837,23974","1601753380,477",0,29,-,0,0,0,"3018566648,8165",0,"17203359798,564",2016,4
BME CLEARING,Q4-2016,power,500000,-,-,10000000,10000000,-,1000000,20000000,20000000,-,"21539150,61","12919611,2341245","60522636,47","61018440,4","67315060,9476697","66250545,8519217",6,0,-,140,6,0,"4910347,61765625",0,"441979282,679999",2016,4
BME CLEARING,Q4-2016,IRS,1000000,-,-,19700000,19700000,-,2000000,39400000,39400000,-,25102366,"11398418,1660228",0,"47363544,11","114409366,436665","108517521,662964",0,9,-,0,0,"14615795,0346875",0,1656178648,0,2016,4
BME CLEARING,Q4-2016,equity,1500000,-,-,43500000,43500000,,3000000,87000000,87000000,-,"346262310,92","89386189,1341809","238404313,75","247644312,75","419074503,010642","401188744,24587",32,0,-,261,32,0,"4407461536,21187",0,"1887615437,1",2016,4
OMI CLEAR,Q4-2016,aggregated,"1941895,15",0,0,"51146453,95","51146453,95",0,"8630388,94","51146453,95","For additional information regarding participants commitment to replenish the default fund, please see OMIClear Instruction B07-2014.",0,"52488349,11","42859414,62","72354799,43","96183251,67","219446812,53","219446812,53",4,10,n.a.,75,4,0,"10760036,6",0,"877848509,24",2016,4
LCHLTD,Q4-2016,commodities,132814,0,0,13518641,13518641,0,0,13518641,13518641,0,-11535908,-3073713,94232046,96727065,145358210000,137454020000,19,0,0,Unknown,19,,,,,2016,4
LCHLTD,Q4-2016,equities,992781,0,0,99850498,99850498,0,0,99850498,99850498,0,-104510734,-18185429,268880375,1281120792,145358210000,137454020000,23,13,2,Unknown,23,,,404485718,1401048328,2016,4
LCHLTD,Q4-2016,fixed income,11660000,0,0,1170000000,1171040000,0,0,1170000000,1170000000,0,-601520000,-412510000,0,12626000000,145358210000,137454020000,8,70,0,0,8,,,,,2016,4
LCHLTD,Q4-2016,OTC FX,9477279,0,0,951541599,951541599,0,0,951541599,951541599,0,-690987573,-225064036,0,2811374632,145358210000,137454020000,9,16,0,5,9,28968371117,0,759413404795,0,2016,4
LCHLTD,Q4-2016,interest rates,53493424,0,0,5839893480,5839893480,0,0,5839893480,5839893480,0,-4226716345,-2936894112,0,99643673059,145358210000,137454020000,55,56,0,17092,55,0,0,0,0,2016,4
ICE CLEAR NETHERLANDS,Q4-2016,aggregated,1875000,0,0,84650000,85772041,0,20000000,169300000,"See ICNL Rulebook paragraph 7.6 and 7.7: 
https://www.theice.com/publicdocs/Clear_Netherlands_Rulebook.pdf",0,33717017,4603038,123545837,140619230,"367286644,6","367286644,6",3,1,0,,1,,,172096202,0,2016,4
LCHSA,Q4-2016,cash and derivatives,12360000,-,-,1341680000,1341680000,-,-,1341680000,1341680000,-,-512920000,-234370000,0,4041200000,25591970000,25065620000,46,25,0,265,46,,,,,2016,4
LCHSA,Q4-2016,fixed income,11250000,-,-,1221130000,1221130000,-,-,1221130000,1221130000,-,-317740000,-221440000,0,17475770000,25591970000,25065620000,14,43,1,1,14,,,,,2016,4
LCHSA,Q4-2016,OTC CDS,20000000,-,-,502660000,502660000,-,-,502660000,502660000,-,-404530000,-164750000,0,1328980000,25591970000,25065620000,12,0,0,0,12,3158395999,0,80213599480,0,2016,4
LCHSA,Q4-2016,€GC plus,1750000,-,-,190020000,190020000,-,-,190020000,190020000,-,-159340000,-62680000,0,153170000,25591970000,25065620000,1,9,0,,,,,,,2016,4
LCHSA,Q4-2016,equity clear,,,,,,,,,,,,,,,25591970000,25065620000,,,,,,0,,0,601056056,2016,4
LCHSA,Q4-2016,listed derivatives,,,,,,,,,,,,,,,25591970000,25065620000,,,,,,0,0,0,0,2016,4
Euro-ccp,Q4-2016,aggregated,3846685,0,0,177002315,222260469,0,0,177002315,177002315,0,370196170,20892864,93251388,373136740,812792061,784831013,21,25,2,31,2,0,0,0,0,2016,4
CCG,Q4-2016,equity,"3222184,32",,,1103002000,1103002000,,"3222184,32",1103002000,1103002000,,1107757763,626276199,"1919462566,44","2811965914,36",0,0,30,18,0,57,15,0,79858812500,0,19632093418,2016,4
CCG,Q4-2016,bound,"13443302,56",,,4601844000,4601844000,,"13443302,56",4601844000,4601844000,,3029628157,1591376420,"184297784,32","7188593312,65",0,0,17,55,1,34,11,0,2442422657,0,561212312286,2016,4
CCG,Q4-2016,idex,"31871,23",,,10910000,10910000,,"31871,23",10910000,10910000,,8594119,3245537,"15081149,1","15298371,59",0,0,7,0,0,13,4,0,6538289139,0,209601893,2016,4
CCG,Q4-2016,agrex,"736,15",,,252000,252000,,"736,15",252000,252000,,1028000,570071,"274664,24","279956,24",0,0,3,0,0,2,1,0,3391229,0,1777500,2016,4
CCP AUSTRIA,Q4-2016,aggregated,1875000,0,0,"19210385,39","19210385,39",0,1875000,"96051926,95","96051926,95",0,"17239024,27","11707342,7191667","10969033,04","21412764,39","169018812,3","158665102,15",7,43,0,,50,0,"232476040,25837",0,"229510816,498069",2016,4
Eurex,Q4-2016,aggregated,100000000,,,3002661730,"3963368182,67783",,600000000,,6005323460,265000000,"3164468008,93385","1928253541,57905","22206580943,6683","35787455944,1407","52158038588,1273","49431598313,8801",87,154,0,553,200,,,,,2016,4
KELER,Q3-2016,TEA,"1119162,40012939","16173,3786187935","2264273,00663109","11185508,6527576","11185508,6527576",0,0,0,"11185508,6527576",0,"7096652,45253113","1297837,56150749","4908794,54","6350394,58","49551741,3678797","46857468,5718907",11,12,0,,17,,,,,2016,3
KELER,Q3-2016,KGA,"390315,167394469","16173,3786187935","2264273,00663109","3901018,92285298","3901018,92285298",0,0,0,"3901018,92285298",0,"3844742,44450914","959596,51610016","20082048,24","33115448,34","64290881,016885","61874948,3972182",8,7,0,1144,11,,,,,2016,3
KELER,Q3-2016,TP KGA,"365370,127769691","16173,3786187935","2264273,00663109","3651704,80025877","3651704,80025877",0,0,0,"3651704,80025877",0,,,0,"10766482,74","18432824,3700469","18415671,2113861",0,31,0,,0,,,,,2016,3
KELER,Q3-2016,CEEGEX KGA,"19742,3095584668","16173,3786187935","2264273,00663109","197315,21914928","197315,21914928",0,0,0,"197315,21914928",0,"41285,1703056769","1935,77787019708",0,"272240,0129","2105892,26948084","2095893,23305839",0,13,0,,0,,,,,2016,3
Kdpw,Q3-2016,organised market,2360715,38636225,10910495,52501658,56028785,117545,0,26250829,52384113,0,"110865875,41","40228495,67",112159509,117163160,244511331,242209113,10,28,0,,,0,177955294,0,426512021,2016,3
Kdpw,Q3-2016,OTC market,649200,,,14438037,14438276,43754,0,7219018,14394282,0,"78213429,3","43160675,4713466",0,16330062,22671262,22602420,2,14,0,,,127153174,0,27282610204,0,2016,3
ICE CLEAR EUROPE,Q3-2016,F&O,89597706,0,0,1388764447,1490240549,0,0,2777528895,,0,1633273934,1037895245,0,35772279763,,,72,0,0,Not available,64,0,0,0,0,2016,3
ICE CLEAR EUROPE,Q3-2016,CDS,22245951,22245951,0,1039176314,1059575724,0,0,1039176314,,0,160782997,70209452,323748668,6119734744,,,22,0,0,Not available,8,4866132931,0,,0,2016,3
Nasdaq,Q3-2016,Financial Markets,8315143,0,1746146,165746803,214655944,2012225,3984260,121712919,121712919,0,201542133,166244929,1669782384,3103641143,3790121842,3591198075,18,28,0,4512,33,7118509146,2597037512,218146726718,7727549412,2016,3
Nasdaq,Q3-2016,Commodities,7803071,0,49059126,124200000,153926156,56534803,37421010,108000000,108000000,0,63743666,48019762,476088757,1369920870,2003910113,1970193087,12,91,0,171,139,0,128007569,0,8474408547,2016,3
Nasdaq,Q3-2016,Seafood,522780,0,3833405,5886607,8214837,4417543,2895330,5118789,5118789,0,5869946,4860748,9389575,45537131,44570111,44570111,,,,3,3,0,2167899,0,304677238,2016,3
BME CLEARING,Q3-2016,financial derivatives,2000000,-,-,76800000,76800000,-,4000000,153600000,153600000,-,"150506505,58","90344830,7727132","1091200393,28","1873395544,07","2228444792,57161","2051813150,61372",36,0,-,76222,36,0,"2220910151,51515",0,"13561083827,2993",2016,3
BME CLEARING,Q3-2016,repo,1000000,-,-,29000000,29000000,-,2000000,58000000,58000000,-,"88422424,87","42428035,3370333",0,"1457925934,91","1976919480,46072","1946463163,84877",0,30,-,0,0,0,"2960630848,2746",0,"22074909141,01",2016,3
BME CLEARING,Q3-2016,power,500000,-,-,11000000,11000000,-,1000000,22000000,22000000,-,"14280575,65","10905990,3529457","45669342,05","46690696,62","51790867,2718074","50875850,859403",6,0,-,130,6,0,"4904907,74818182",0,"377751937,38",2016,3
BME CLEARING,Q3-2016,IRS,1000000,-,-,13050000,13050000,-,2000000,26100000,26100000,-,25102366,"8218754,29056763",0,"53993946,26","70606084,9264087","68618283,8645674",0,9,-,0,0,"23966156,0151515",0,2669166297,0,2016,3
BME CLEARING,Q3-2016,equity,1500000,-,-,81950000,81950000,,3000000,163900000,163900000,-,"346262310,92","94313396,5039823","492225962,6",518900008,"533130691,144028","519780277,073543",22,12,-,214,22,0,"3598081239,5597",0,"4191887515,43",2016,3
OMI CLEAR,Q3-2016,aggregated,"1941895,15",0,0,"48940315,55","48940315,55",0,8525718,"48940315,55","For additional information regarding participants commitment to replenish the default fund, please see OMIClear Instruction B07-2014.",0,"50277377,15","37310471,31","70548651,66","93780088,94","228775048,58","228775048,58",4,10,n.a.,73,4,0,"6751611,58",0,"874695555,8",2016,3
LCHLTD,Q3-2016,commodities,161275,0,0,13439655,13439655,0,0,13439655,13439655,0,-73756832,-5590897,90852074,93844637,130878430000,124033930000,20,0,0,Unknown,21,,,,,2016,3
LCHLTD,Q3-2016,equities,2961569,0,0,252511526,251930827,0,0,252511526,252511526,0,-103922047,-26061810,386548668,1784479054,130878430000,124033930000,24,13,2,Unknown,24,,,559606904,2626235802,2016,3
LCHLTD,Q3-2016,fixed income,7550000,0,0,742480000,741180000,0,0,742480000,742480000,0,-699150000,-404600000,0,11667240000,130878430000,124033930000,8,69,0,0,8,,,,,2016,3
LCHLTD,Q3-2016,OTC FX,5124988,0,0,435391093,435391093,0,0,435391093,435391093,0,-352065228,-151420124,0,854672520,130878430000,124033930000,8,16,0,5,8,8550291185,0,350410715878,0,2016,3
LCHLTD,Q3-2016,interest rates,57210550,0,0,5512932185,5512932185,0,0,5512932185,5512932185,0,-4021578807,-2411518763,0,89332531967,130878430000,124033930000,57,52,0,16280,48,0,0,0,0,2016,3
ICE CLEAR NETHERLANDS,Q3-2016,aggregated,1875000,0,0,50550000,56448213,0,20000000,101100000,"See ICNL Rulebook paragraph 7.6 and 7.7: 
https://www.theice.com/publicdocs/Clear_Netherlands_Rulebook.pdf",0,33717017,7640514,141681088,161588900,,,2,1,0,,1,32992818,0,431444640,0,2016,3
LCHSA,Q3-2016,cash and derivatives,12300000,-,-,1087720000,1087720000,-,-,1087720000,1087720000,-,-385250000,-164750000,0,3758330000,23800630000,23259400000,46,25,0,265,46,,,,,2016,3
LCHSA,Q3-2016,fixed income,9900000,-,-,902890000,902890000,-,-,902890000,902890000,-,-401260000,-145820000,0,15403990000,23800630000,23259400000,14,43,1,1,14,,,,,2016,3
LCHSA,Q3-2016,OTC CDS,20000000,-,-,530330000,530330000,-,-,530330000,530330000,-,-404530000,-128680000,0,945180000,23800630000,23259400000,12,0,0,0,12,3221888122,0,65197577809,0,2016,3
LCHSA,Q3-2016,€GC plus,1900000,-,-,175270000,175270000,-,-,175270000,175270000,-,-159340000,-43750000,0,530030000,23800630000,23259400000,1,9,0,,,,,,,2016,3
LCHSA,Q3-2016,equity clear,,,,,,,,,,,,,,,23800630000,23259400000,,,,,,0,,0,501356344,2016,3
LCHSA,Q3-2016,listed derivatives,,,,,,,,,,,,,,,23800630000,23259400000,,,,,,0,0,0,0,2016,3
Euro-ccp,Q3-2016,aggregated,3846685,0,0,242942916,"285194422,55",0,0,242942916,242942916,0,235220891,14954318,133556420,675612227,1067298594,1038666375,21,25,2,30,2,0,0,0,0,2016,3
CCP AUSTRIA,Q3-2016,aggregated,1875000,0,0,"23458566,22","23458566,22",0,1875000,"117292831,1","117292831,1",0,"18031293,57","12828474,6675","18822457,85","31828495,24","196332438,225797","182953807,55",8,43,0,,51,0,"200713720,793064",0,"193403295,810911",2016,3
Eurex,Q3-2016,aggregated,100000000,,,3265194953,"4230653974,71986",,600000000,,6530389906,265000000,"3414286407,02626","1876189936,46817","20501782217,9687","34456021519,9528","52630200639,205","49743960954,1115",85,153,,543,196,,,,,2016,3
KELER,Q2-2016,TEA,"1009361,79466093","15814,7773279352","1897773,27935223","9292763,15789473","9292763,15789473",0,0,0,"9292763,15789473",0,"6939303,21893978","1190446,78206452","4119987,87322875","7382747,87133097","48346257,9271242","46219528,6690283",11,12,0,,18,,,,,2016,2
KELER,Q2-2016,KGA,"409163,648152834","15814,7773279352","1897773,27935223","3757591,09311741","3757591,09311741",0,0,0,"3757591,09311741",0,"3416754,38069332","848776,751270781","10816305,7945344","16770879,4281377","48841211,6415642","47154269,2908654",8,7,0,1002,11,,,,,2016,2
KELER,Q2-2016,TP KGA,"409458,982793522","15814,7773279352","1897773,27935223","3760314,71406883","3760314,71406883",0,0,0,"3760314,71406883",0,,,0,"11037723,5387146","17575180,9929316","17561937,2785931",0,30,0,,0,,,,,2016,2
KELER,Q2-2016,CEEGEX KGA,"20921,1918016194","15814,7773279352","1897773,27935223","177125,506072875","177125,506072875",0,0,0,"177125,506072875",0,"21702,9352226721","628,727834008097",0,"247868,168016194","1545908,90439984","1540938,90435223",0,11,0,,0,,,,,2016,2
Kdpw,Q2-2016,organised market,2196319,37617236,10622743,40371287,47356775,105419,0,20185643,40265867,0,214283092,"112512479,86",104559445,109191904,233761272,232063315,11,24,0,,,0,150499681,0,399054575,2016,2
Kdpw,Q2-2016,OTC market,734377,,,13498840,13498840,62948,0,6749420,13435892,0,"78213429,3","34898152,802938",0,14187062,19995899,19995899,2,14,0,,,135182190,0,20804528649,0,2016,2
Nasdaq,Q2-2016,Financial Markets,10610980,0,14532717,187867405,229645753,51591146,25322498,141126037,141126037,0,168190417,110006711,1710795825,3134328965,3963766024,3697586146,18,28,0,4408,34,9030204845,2824728575,199461505722,7251929617,2016,2
Nasdaq,Q2-2016,Commodities,7965326,0,4614555,124200000,142350027,16381670,9557312,108000000,108000000,0,153466682,87499374,104456516,1196750811,1846218151,1816141030,13,91,0,174,145,0,177792354,0,7603620731,2016,2
Nasdaq,Q2-2016,Seafood,534312,0,2093543,4327584,6118481,7432079,3319778,3763117,3763117,0,5461379,4222915,873679,37883794,38669741,38669741,,,,2,2,0,7420740,0,315668953,2016,2
BME CLEARING,Q2-2016,financial derivatives,2000000,-,-,47450000,47450000,-,4000000,94900000,94900000,-,"222980816,82","104294708,838295","935743416,93","1647105317,46","1994128751,1283","1874157256,44725",34,0,-,60212,34,0,"2584163538,46154",0,"12265350314,3672",2016,2
BME CLEARING,Q2-2016,repo,1000000,-,-,30000000,30000000,-,2000000,60000000,60000000,-,"88422424,87","38871898,7930857",0,"1584425848,47","2233153008,88713","2197981323,55361",0,30,-,0,0,0,"2808159403,13",0,"21859660930,84",2016,2
BME CLEARING,Q2-2016,power,500000,-,-,7300000,7300000,-,1000000,14600000,14600000,-,"14042467,11","9776725,87","59822867,08","59987259,14","68157017,193462","66840641,075926",6,0,-,103,6,0,"5447416,66",0,"449320486,03",2016,2
BME CLEARING,Q2-2016,IRS,1000000,-,-,9000000,9000000,-,2000000,18000000,18000000,-,"6475475,2","1219426,23",0,"14997264,64","21611937,1898525","20917249,5161289",0,9,-,0,0,"8736861,53846154",0,1988400000,0,2016,2
BME CLEARING,Q2-2016,equity,1500000,-,-,68350000,68350000,,3000000,136700000,136700000,-,"346262310,92","136998653,54","1074959724,62",1124930626,"1558530736,7755","1545203919,56708",22,12,-,166,22,0,"3885028250,868",0,"9731228594,36",2016,2
OMI CLEAR,Q2-2016,aggregated,"1941895,15",0,0,"46405850,09","46405850,09",0,8525718,"46405850,09","For additional information regarding participants commitment to replenish the default fund, please see OMIClear Instruction B07-2014.",0,"50277377,15","32386192,27","65026279,89","96663147,52","226310309,4","226310309,4",4,10,n.a.,71,4,0,"11557099,18",0,"940939994,5928",2016,2
LCHLTD,Q2-2016,commodities,171140,0,0,13511079,13511079,0,0,13511079,13511079,0,-77544587,-21815890,82669789,85786344,128223830000,121707820000,20,0,0,Unknown,20,,,,,2016,2
LCHLTD,Q2-2016,equities,3508771,0,0,272232304,272232304,0,0,272232304,272232304,0,-108263763,-26872354,542407743,2527743496,128223830000,121707820000,25,13,2,Unknown,25,,,1477763984,4495878855,2016,2
LCHLTD,Q2-2016,fixed income,10810000,0,0,837910000,837820000,0,0,837910000,837910000,0,-601520000,-395620000,0,8582000000,128223830000,121707820000,8,69,0,0,8,,,,,2016,2
LCHLTD,Q2-2016,OTC FX,4836966,0,0,374860385,374860385,0,0,374860385,374860385,0,-228787606,-146820393,0,567276166,128223830000,121707820000,8,15,0,5,8,3919757011,0,153481744637,0,2016,2
LCHLTD,Q2-2016,interest rates,57192982,0,0,4432183908,4432159709,0,0,4432183908,4432183908,0,-3122940109,-2219649123,0,87096188747,128223830000,121707820000,53,52,0,15840,53,0,0,0,0,2016,2
ICE CLEAR NETHERLANDS,Q2-2016,aggregated,1875000,0,0,67950000,77351663,0,20000000,135900000,"See ICNL Rulebook paragraph 7.6 and 7.7: 
https://www.theice.com/publicdocs/Clear_Netherlands_Rulebook.pdf",0,52348239,11342987,157340207,171675936,367286645,367286645,2,1,0,,1,18866307,0,442789056,0,2016,2
Euro-ccp,Q2-2016,aggregated,3846685,0,0,242942916,"287184772,92",0,0,242942916,242942916,0,235220891,30313530,239794537,1047217339,1836192948,1778760605,22,25,2,30,2,0,0,0,0,2016,2
CCP AUSTRIA,Q2-2016,aggregated,1875000,0,0,"18994506,4","18994506,4",0,1875000,94972532,94972532,0,"23227329,98","15961395,1716667","24228592,17",40788880,"194043127,807101","180760110,13",8,43,0,,51,0,"219687830,951913",0,"211478642,716825",2016,2
Eurex,Q2-2016,aggregated,100000000,,,3608240387,"4360009190,22",,600000000,,7216480774,265000000,"3827019277,61","2168355681,78","22314705478,57","39048209109,25","59143708808,05","55631325441,16",85,151,,545,195,,,,,2016,2
Kdpw,Q1-2016,organised market,2152656,39195223,11068351,54036544,57795806,262911,0,27018272,53773633,0,"248554442,31","137606867,51",118277194,121941758,250426115,248106013,11,25,0,,,0,175644745,0,456438240,2016,1
Kdpw,Q1-2016,OTC market,899578,,,22581452,22581452,69324,0,11290726,22512128,0,72964084,"30508372,07",0,12566451,18241552,18241552,2,14,0,,,177872622,0,15587009111,0,2016,1
Nasdaq,Q1-2016,Financial Markets,11381743,0,15448252,231119855,266227681,53296470,26441734,180048345,180048345,0,208236062,116838062,1873761667,3444906771,3933170538,3643177592,18,29,0,6261,34,,3653629955,250483316807,7151480480,2016,1
Nasdaq,Q1-2016,Commodities,7575757,0,5624778,124200000,142166320,19405486,10759987,108000000,108000000,0,159155474,110732921,165023161,1423162534,1881557403,1860111568,13,92,0,44,26,0,141791124,0,6319921081,2016,1
Nasdaq,Q1-2016,Seafood,541934,0,597459,4275319,6258316,2061233,1056207,3717669,3717669,0,5011503,3725925,109466,25798108,34759646,34759646,,,,1,1,0,2460113,0,187381008,2016,1
OMI CLEAR,Q1-2016,aggregated,"1941895,15",0,0,"44493767,98","44493767,98",0,8525718,"44493767,98","For additional information regarding participants commitment to replenish the default fund, please see OMIClear Instruction B07-2014.",0,"47747745,23","27649761,9","55389146,32","85843757,84","217524082,94","217524082,94",5,10,n.a.,68,5,0,"12630995,4",0,"855464115,3",2016,1
LCHLTD,Q1-2016,commodities,193236,0,0,13833992,13833992,0,0,13833992,13833992,0,-75617040,-34185332,89354413,92437417,107317790000,101766350000,21,0,0,Unknown,21,,,,,2016,1
LCHLTD,Q1-2016,equities,3739498,0,0,272263280,272263280,0,0,272263280,272263280,0,-113044028,-45379320,352258227,1651797106,107317790000,101766350000,24,13,2,Unknown,24,,,1456832561,2900542042,2016,1
LCHLTD,Q1-2016,fixed income,12600000,0,0,919020000,918990000,0,0,919020000,919020000,0,-706860000,-398930000,0,9773310000,107317790000,101766350000,8,70,0,3,8,,,,,2016,1
LCHLTD,Q1-2016,OTC FX,492704,0,0,35626302,35626302,0,0,35626302,35626302,0,-10940560,-4206936,0,2021350,107317790000,101766350000,11,0,0,Unknown,11,3961317517,0,147673359678,0,2016,1
LCHLTD,Q1-2016,interest rates,3276240,0,0,238945981,238945981,0,0,238945981,238945981,0,-223390426,-145217392,0,426394378,107317790000,101766350000,8,15,0,5,8,0,0,0,0,2016,1
ICE CLEAR NETHERLANDS,Q1-2016,aggregated,1875000,0,0,99350000,120286584,0,20000000,198700000,"See ICNL Rulebook paragraph 7.6 and 7.7: 
https://www.theice.com/publicdocs/Clear_Netherlands_Rulebook.pdf",0,52348239,12947384,147949000,147949000,,,2,1,0,Not available ,1,5842329,0,379751385,0,2016,1
LCHSA,Q1-2016,cash and derivatives,9300000,0,0,766280000,766280000,0,0,766280000,766280000,0,-647640000,-260380000,0,4135020000,22231160000,21837550000,46,25,0,256,46,,,,,2016,1
LCHSA,Q1-2016,fixed income,11200000,0,0,923610000,923610000,0,0,923610000,923610000,0,-715800000,-125320000,0,18789150000,22231160000,21837550000,14,41,1,1,14,,,,,2016,1
LCHSA,Q1-2016,OTC CDS,20000000,0,0,597630000,597630000,0,0,597630000,597630000,0,-404530000,-102350000,0,943770000,22231160000,21837550000,11,0,0,0,11,0,0,0,0,2016,1
LCHSA,Q1-2016,€GC plus,1700000,0,0,138730000,138730000,0,0,138730000,138730000,0,-81160000,-17890000,0,110320000,22231160000,21837550000,1,8,0,,,,,,,2016,1
LCHSA,Q1-2016,equity clear,,,,,,,,,,,,,,,22231160000,21837550000,,,,,,0,,0,631303673,2016,1
LCHSA,Q1-2016,listed derivatives,,,,,,,,,,,,,,,22231160000,21837550000,,,,,,0,0,0,0,2016,1
Euro-ccp,Q1-2016,aggregated,3846685,0,0,242528553,"270292992,7",0,0,242528553,242528553,0,235220891,33325334,178762698,803769572,1063077923,1032831831,22,24,2,33,2,0,0,0,0,2016,1
CCP AUSTRIA,Q1-2016,aggregated,1875000,0,0,"17814642,27","17814642,27",0,1875000,"89073211,35","89073211,35",0,"23227329,98","13243102,0216667","14059968,69","25476280,43","178047430,065797","165167004,31",9,43,0,,52,0,"260635519,688898",0,"225877286,322541",2016,1
Eurex,Q1-2016,aggregated,50000000,,,3706328983,"4338012805,44",,700000000,,7412657966,265000000,"3827019277,61","2495777393,5","20652766422,7","37436486079,47","57744238249,52","54191325565,14",81,149,,526,193,,,,,2016,1
Nasdaq,Q4-2015,Financial Markets,11426084,0,396388,232564339,252589977,1327902,4339623,180749768,180749768,0,209047298,131486054,1346574094,2454913851,3237319348,3064795588,,,,3994,33,11128035152,3358812820,255195805797,6546618044,2015,4
Nasdaq,Q4-2015,Commodities,7641921,0,19486595,124200000,149950025,65280095,30494841,108000000,108000000,0,159155474,120958217,27987156,1142293307,2967603356,2859952416,,,,37,23,0,169638969,0,6869676564,2015,4
Nasdaq,Q4-2015,Seafood,542365,0,1937347,4071644,6071121,6490112,2960042,3540560,3540560,0,5111760,3452346,0,22477195,28979414,28979414,,,,0,0,0,1593345,0,164552650,2015,4
Euro-ccp,Q4-2015,aggregated,2769512,0,0,244073947,"262380673,59",0,0,244073947,244073947,0,235220891,37541836,83881525,294857289,802068450,773035212,22,23,2,33,2,0,0,0,0,2015,4
Eurex,Q4-2015,aggregated,50000000,,,3809168471,"4361769277,97279",,700000000,,7618336942,265000000,"3827019277,61",2679489814,"25036172858,43","43091677165,47","60486664577,06","56550412553,27",78,143,,526,186,,,,,2015,4
